order_id,customer_id,address_id,order_date,order_amount,currency,status
47,992,280,2023-04-21T18:23:27Z,182,USD,3
48,363,210,2023-06-11T07:15:07Z,555,USD,2
49,603,207,2023-08-14T11:49:13Z,375,USD,2
50,741,335,2023-10-14T07:06:00Z,630,USD,3
51,935,650,2023-04-29T17:28:08Z,975,USD,3
52,641,590,2022-11-11T04:14:03Z,325,USD,1
53,851,622,2023-09-28T22:07:18Z,587,USD,3
54,914,966,2023-03-05T09:51:49Z,966,USD,2
55,631,872,2023-05-31T01:27:45Z,836,USD,3
56,582,577,2023-07-14T16:01:58Z,367,USD,3
57,504,475,2023-05-04T23:40:56Z,206,USD,2
58,495,129,2023-01-21T12:32:50Z,556,USD,1
59,882,719,2023-07-01T03:29:02Z,16,USD,2
60,164,919,2023-08-01T07:38:28Z,484,USD,3
61,271,663,2022-11-26T09:45:28Z,867,USD,2
62,478,621,2023-03-31T17:51:22Z,20,USD,1
63,166,802,2022-11-26T01:44:33Z,398,USD,3
64,508,395,2022-12-27T21:09:33Z,847,USD,3
65,818,804,2022-11-28T23:47:49Z,400,USD,3
66,725,569,2023-06-05T05:27:59Z,967,USD,1
67,991,609,2023-04-21T00:22:24Z,666,USD,1
68,529,396,2023-05-31T06:12:48Z,250,USD,1
69,226,185,2023-01-04T04:06:10Z,845,USD,2
70,727,438,2022-11-24T07:49:44Z,916,USD,3
71,213,353,2022-12-26T16:30:41Z,926,USD,1
72,607,156,2023-09-12T11:29:03Z,910,USD,2
73,826,747,2023-04-06T12:27:02Z,849,USD,2
74,761,370,2022-10-26T16:09:10Z,72,USD,3
75,196,427,2023-02-23T22:20:14Z,821,USD,1
76,721,561,2022-11-23T18:20:34Z,61,USD,3
77,379,313,2023-07-24T23:13:44Z,213,USD,1
78,491,374,2023-06-10T23:55:24Z,340,USD,2
79,207,74,2023-01-31T04:39:16Z,47,USD,2
80,466,660,2022-11-09T01:03:36Z,357,USD,2
81,328,580,2023-03-02T03:16:56Z,301,USD,1
82,771,775,2023-02-10T05:37:31Z,669,USD,2
83,812,419,2023-09-08T15:00:06Z,548,USD,1
84,43,268,2022-11-22T02:31:44Z,613,USD,2
85,660,183,2023-02-15T03:11:38Z,790,USD,2
86,589,553,2023-05-07T05:41:34Z,28,USD,2
87,780,924,2023-07-03T00:29:19Z,735,USD,1
88,279,148,2022-11-15T13:28:02Z,836,USD,3
89,759,368,2023-10-05T05:52:27Z,528,USD,1
90,341,846,2023-03-26T21:20:24Z,10,USD,1
91,319,411,2023-08-26T13:28:52Z,892,USD,3
92,397,17,2023-01-01T12:33:51Z,631,USD,2
93,413,859,2022-12-31T15:13:15Z,158,USD,3
94,432,705,2023-04-17T08:29:08Z,374,USD,1
95,322,571,2023-03-18T07:16:56Z,436,USD,1
96,891,166,2023-02-22T09:32:51Z,365,USD,3
97,800,280,2023-02-04T15:51:25Z,658,USD,2
98,347,471,2023-09-05T14:15:09Z,652,USD,1
99,402,75,2023-01-08T22:26:00Z,999,USD,3
100,28,33,2023-05-31T11:45:25Z,147,USD,3
101,797,696,2023-07-18T14:49:28Z,53,USD,2
102,771,658,2023-01-30T04:48:58Z,321,USD,2
103,5,37,2022-11-12T14:22:57Z,119,USD,2
104,187,641,2023-04-18T07:17:28Z,116,USD,2
105,523,413,2023-09-16T15:01:25Z,595,USD,1
106,770,998,2023-05-12T07:56:32Z,473,USD,2
107,191,666,2023-07-23T20:36:08Z,755,USD,3
108,527,314,2023-03-15T06:16:10Z,234,USD,3
109,846,490,2022-11-23T13:45:06Z,635,USD,3
110,610,824,2023-05-05T11:14:27Z,189,USD,1
111,4,423,2023-03-10T19:08:18Z,728,USD,2
112,313,321,2022-11-11T18:53:06Z,801,USD,3
113,222,355,2023-05-04T13:45:09Z,540,USD,1
114,578,378,2022-10-29T05:53:26Z,348,USD,1
115,395,153,2023-09-04T07:03:35Z,471,USD,1
116,262,57,2022-11-21T11:12:58Z,550,USD,2
117,579,819,2023-07-19T09:09:54Z,794,USD,1
118,366,387,2023-09-04T05:24:29Z,371,USD,2
119,419,699,2023-04-10T19:14:22Z,763,USD,1
120,815,888,2023-01-12T18:39:08Z,510,USD,2
121,100,628,2023-06-03T11:17:53Z,911,USD,1
122,788,518,2023-07-16T15:20:12Z,209,USD,3
123,548,560,2023-04-18T05:55:08Z,272,USD,1
124,288,135,2023-04-27T10:57:05Z,33,USD,1
125,232,619,2023-02-23T05:37:39Z,506,USD,1
126,522,698,2023-07-16T22:10:24Z,810,USD,3
127,881,791,2022-11-04T16:51:34Z,444,USD,1
128,748,739,2023-01-14T11:53:49Z,895,USD,1
129,975,6,2023-09-05T21:55:56Z,441,USD,1
130,968,860,2023-07-24T17:13:02Z,482,USD,2
131,263,896,2023-01-30T13:14:16Z,310,USD,2
132,929,236,2023-04-10T09:11:37Z,701,USD,2
133,695,511,2023-09-22T21:17:53Z,555,USD,3
134,606,946,2023-07-06T01:37:06Z,688,USD,2
135,605,333,2023-09-07T06:24:27Z,58,USD,1
136,782,966,2022-11-18T13:35:21Z,471,USD,1
137,39,102,2023-07-06T13:25:24Z,971,USD,1
138,317,15,2023-01-26T16:12:35Z,531,USD,1
139,110,853,2023-06-11T17:13:39Z,134,USD,3
140,119,522,2023-03-28T09:45:00Z,736,USD,1
141,80,670,2022-12-04T20:23:34Z,938,USD,2
142,627,562,2023-06-19T19:46:50Z,441,USD,1
143,893,371,2022-11-05T05:05:12Z,999,USD,2
144,694,542,2023-07-07T04:11:09Z,286,USD,3
145,231,530,2022-11-08T19:16:49Z,146,USD,1
146,291,306,2022-12-22T05:38:54Z,216,USD,1
147,423,353,2023-07-21T20:20:53Z,57,USD,3
148,201,248,2023-08-04T04:39:32Z,505,USD,3
149,372,523,2023-09-10T09:11:17Z,437,USD,1
150,422,9,2022-12-12T00:00:27Z,849,USD,1
151,542,483,2023-04-25T19:54:35Z,902,USD,2
152,707,783,2023-05-10T12:26:17Z,519,USD,2
153,126,219,2023-08-31T19:05:25Z,860,USD,3
154,816,129,2023-04-15T17:16:28Z,222,USD,3
155,607,975,2023-01-23T10:01:06Z,131,USD,3
156,844,79,2023-09-21T18:33:28Z,309,USD,1
157,214,440,2023-05-13T22:01:45Z,878,USD,2
158,929,303,2022-12-23T13:35:37Z,390,USD,1
159,146,47,2023-06-13T01:17:48Z,403,USD,3
160,727,293,2022-10-23T16:47:29Z,687,USD,3
161,764,454,2023-03-04T15:34:03Z,507,USD,2
162,701,729,2023-02-26T08:57:09Z,483,USD,1
163,668,673,2022-11-14T00:15:46Z,955,USD,3
164,128,33,2023-01-03T04:41:31Z,916,USD,3
165,711,458,2023-02-19T10:21:32Z,151,USD,3
166,410,936,2023-01-15T16:02:06Z,155,USD,3
167,813,509,2023-03-14T15:26:10Z,388,USD,2
168,941,581,2023-07-20T00:02:19Z,87,USD,3
169,851,516,2023-06-11T21:09:08Z,84,USD,2
170,892,239,2022-12-18T06:34:16Z,667,USD,2
171,639,931,2023-10-05T11:21:54Z,120,USD,2
172,359,269,2023-05-05T02:58:06Z,700,USD,3
173,191,879,2023-07-27T13:09:14Z,841,USD,3
174,563,355,2023-07-07T15:09:59Z,751,USD,2
175,779,157,2023-07-21T03:08:11Z,311,USD,1
176,38,988,2022-12-24T06:00:05Z,568,USD,1
177,876,96,2022-12-01T15:51:00Z,854,USD,1
178,62,16,2022-11-04T06:56:29Z,948,USD,3
179,947,859,2022-12-20T13:09:44Z,866,USD,3
180,641,798,2023-02-01T03:54:51Z,686,USD,1
181,142,472,2023-01-05T01:35:16Z,67,USD,1
182,476,153,2023-04-26T21:44:09Z,111,USD,2
183,372,188,2022-12-25T11:19:17Z,861,USD,1
184,953,830,2023-09-22T13:22:32Z,354,USD,2
185,469,183,2023-06-10T03:27:26Z,417,USD,1
186,818,376,2023-08-04T22:54:33Z,398,USD,3
187,151,994,2022-10-23T11:30:58Z,754,USD,2
188,611,536,2023-05-26T02:51:56Z,304,USD,3
189,918,21,2022-11-23T00:56:13Z,498,USD,1
190,142,510,2023-04-26T12:30:42Z,716,USD,1
191,815,483,2023-08-15T19:36:45Z,835,USD,3
192,461,633,2023-08-04T17:17:54Z,195,USD,3
193,460,206,2023-06-11T08:09:27Z,518,USD,3
194,605,315,2022-10-26T00:06:59Z,155,USD,2
195,650,852,2022-10-26T14:01:10Z,109,USD,3
196,516,392,2023-06-02T19:40:52Z,383,USD,1
197,387,781,2023-01-21T03:24:29Z,492,USD,1
198,203,80,2023-06-17T17:47:00Z,528,USD,1
199,466,823,2023-02-14T17:54:52Z,769,USD,2
200,804,576,2023-04-29T02:13:19Z,47,USD,1
201,651,646,2022-12-10T21:04:28Z,463,USD,3
202,160,42,2023-08-28T05:37:47Z,226,USD,2
203,671,221,2023-02-26T21:21:30Z,422,USD,1
204,408,772,2023-08-28T22:25:40Z,410,USD,2
205,772,407,2023-01-04T09:24:05Z,480,USD,2
206,255,83,2023-04-07T11:19:10Z,119,USD,1
207,414,425,2022-12-31T20:31:54Z,256,USD,2
208,418,129,2023-02-10T10:52:21Z,863,USD,3
209,361,191,2022-12-20T01:21:08Z,977,USD,2
210,362,881,2022-11-01T05:42:20Z,979,USD,1
211,325,360,2022-12-08T03:52:45Z,773,USD,2
212,924,169,2022-11-22T23:56:36Z,833,USD,1
213,118,545,2022-10-23T12:37:13Z,720,USD,1
214,617,947,2023-07-25T19:55:29Z,966,USD,2
215,779,582,2022-11-02T01:08:18Z,455,USD,1
216,536,447,2023-08-21T20:23:29Z,913,USD,1
217,66,661,2022-10-22T09:10:29Z,956,USD,1
218,905,278,2023-10-07T18:59:23Z,179,USD,2
219,120,29,2023-04-26T05:12:09Z,342,USD,2
220,219,833,2023-04-22T07:22:25Z,722,USD,1
221,325,372,2023-05-15T07:29:10Z,356,USD,2
222,207,770,2023-07-06T05:45:18Z,755,USD,2
223,26,42,2023-01-03T06:16:22Z,165,USD,3
224,933,579,2023-07-11T23:31:28Z,305,USD,3
225,688,50,2023-02-02T09:39:32Z,491,USD,2
226,796,28,2022-11-24T15:07:36Z,579,USD,1
227,223,813,2023-08-23T07:24:07Z,906,USD,3
228,874,324,2023-06-01T05:32:10Z,731,USD,2
229,252,891,2023-02-23T00:23:37Z,358,USD,3
230,57,70,2023-06-07T21:44:16Z,332,USD,2
231,35,595,2023-06-12T10:07:43Z,742,USD,2
232,741,404,2023-02-13T04:03:03Z,762,USD,1
233,658,291,2023-07-18T02:27:50Z,482,USD,1
234,997,88,2023-06-22T16:31:49Z,293,USD,3
235,124,542,2023-06-15T04:09:34Z,359,USD,1
236,307,526,2023-05-07T13:02:27Z,851,USD,2
237,562,391,2023-02-15T01:54:43Z,368,USD,2
238,870,12,2023-06-23T05:29:02Z,135,USD,2
239,909,628,2023-04-26T00:02:52Z,274,USD,3
240,396,281,2023-06-25T13:22:11Z,55,USD,2
241,139,913,2022-11-12T18:57:30Z,744,USD,2
242,759,703,2022-10-29T11:23:58Z,32,USD,1
243,883,577,2023-05-20T15:09:33Z,690,USD,1
244,298,645,2022-12-14T05:35:36Z,570,USD,1
245,942,3,2023-09-11T10:47:28Z,449,USD,1
246,493,563,2022-10-23T19:50:58Z,26,USD,1
247,974,2,2023-08-13T20:10:16Z,936,USD,3
248,132,861,2023-01-14T05:16:32Z,988,USD,3
249,746,991,2023-04-25T17:35:38Z,771,USD,3
250,946,491,2023-02-04T14:08:17Z,170,USD,3
251,533,80,2023-02-28T19:32:21Z,89,USD,1
252,934,802,2023-03-30T10:33:13Z,800,USD,2
253,940,446,2022-11-27T13:38:02Z,300,USD,2
254,536,662,2023-03-21T10:14:26Z,713,USD,2
255,887,870,2023-05-26T19:02:05Z,590,USD,3
256,958,986,2023-08-28T01:21:22Z,221,USD,1
257,784,297,2022-11-20T10:30:12Z,770,USD,2
258,762,668,2023-06-07T21:06:25Z,963,USD,2
259,261,184,2023-04-19T13:11:48Z,364,USD,3
260,344,306,2023-07-02T17:09:25Z,641,USD,1
261,973,570,2023-09-07T00:00:01Z,930,USD,3
262,244,194,2022-12-13T06:11:22Z,88,USD,1
263,993,498,2023-09-15T04:15:51Z,619,USD,1
264,437,774,2022-11-07T01:21:35Z,704,USD,1
265,379,415,2023-04-17T01:06:46Z,409,USD,3
266,791,188,2022-11-04T00:43:33Z,80,USD,3
267,813,52,2023-04-13T09:27:48Z,420,USD,3
268,234,239,2022-11-09T02:03:20Z,546,USD,2
269,629,474,2023-08-06T03:18:31Z,808,USD,1
270,124,677,2023-03-02T06:17:37Z,961,USD,3
271,148,502,2023-03-26T23:29:45Z,456,USD,3
272,424,42,2023-01-20T16:47:15Z,876,USD,1
273,28,55,2022-12-11T16:37:21Z,971,USD,3
274,253,185,2023-07-05T21:37:07Z,784,USD,2
275,356,885,2022-12-05T14:08:58Z,375,USD,2
276,259,513,2022-11-04T00:45:11Z,554,USD,2
277,684,321,2022-12-26T21:23:35Z,320,USD,3
278,703,780,2023-07-18T01:48:37Z,26,USD,2
279,30,486,2023-10-13T22:07:28Z,861,USD,3
280,136,222,2023-07-26T16:14:11Z,553,USD,2
281,778,426,2023-09-12T19:39:19Z,931,USD,3
282,378,414,2023-04-17T18:23:25Z,613,USD,2
283,658,409,2023-01-30T16:50:12Z,820,USD,3
284,414,221,2023-07-12T19:47:29Z,285,USD,1
285,53,180,2023-04-08T08:08:02Z,171,USD,3
286,923,63,2022-12-13T18:08:18Z,861,USD,2
287,769,15,2023-02-03T09:55:40Z,978,USD,3
288,607,552,2023-07-18T17:54:24Z,37,USD,1
289,465,352,2023-04-07T18:55:56Z,408,USD,2
290,1000,568,2023-02-03T23:26:55Z,983,USD,2
291,664,931,2023-09-14T00:27:25Z,84,USD,3
292,329,560,2023-07-27T15:55:36Z,646,USD,3
293,507,184,2023-02-18T07:14:50Z,653,USD,2
294,122,488,2023-06-22T02:01:08Z,645,USD,1
295,783,631,2023-05-01T07:34:25Z,834,USD,1
296,334,498,2023-09-26T01:52:31Z,402,USD,3
297,482,139,2022-10-28T07:17:12Z,312,USD,3
298,354,971,2023-06-27T00:40:03Z,132,USD,3
299,316,261,2023-05-23T01:08:44Z,965,USD,1
300,680,71,2023-01-21T18:28:12Z,471,USD,1
301,485,110,2023-07-05T21:14:12Z,989,USD,1
302,754,43,2023-07-07T09:12:39Z,945,USD,2
303,399,250,2023-01-22T03:07:06Z,711,USD,2
304,983,536,2022-12-30T23:27:51Z,386,USD,2
305,758,990,2023-08-20T06:13:55Z,796,USD,1
306,817,234,2023-09-25T13:09:22Z,296,USD,2
307,876,224,2023-03-30T01:22:48Z,606,USD,1
308,533,465,2023-06-09T10:34:46Z,637,USD,1
309,306,711,2023-06-11T17:28:16Z,485,USD,3
310,760,329,2023-09-30T11:04:37Z,319,USD,3
311,152,533,2022-10-25T21:21:35Z,154,USD,1
312,980,719,2023-01-18T06:32:08Z,290,USD,3
313,416,403,2023-07-12T20:40:29Z,316,USD,1
314,863,769,2022-11-30T06:10:40Z,636,USD,3
315,145,472,2023-07-20T09:59:22Z,423,USD,3
316,380,432,2023-07-04T14:09:56Z,670,USD,3
317,144,231,2023-08-08T14:35:09Z,685,USD,2
318,671,380,2023-03-23T10:27:47Z,12,USD,1
319,844,585,2022-11-18T13:53:02Z,764,USD,2
320,394,781,2023-01-04T12:53:57Z,748,USD,2
321,905,886,2023-08-13T16:42:16Z,515,USD,1
322,199,396,2023-06-16T09:37:50Z,464,USD,3
323,676,785,2023-05-05T17:46:23Z,500,USD,2
324,266,814,2022-12-08T15:47:08Z,273,USD,1
325,795,914,2023-04-30T00:29:27Z,76,USD,1
326,235,771,2023-07-09T00:27:32Z,211,USD,3
327,588,867,2022-12-16T18:16:28Z,526,USD,3
328,193,73,2023-06-15T10:27:52Z,768,USD,3
329,154,224,2023-07-12T06:39:41Z,526,USD,3
330,439,569,2022-11-30T00:36:57Z,19,USD,1
331,622,166,2023-02-07T03:21:41Z,945,USD,3
332,512,192,2023-06-02T20:38:41Z,719,USD,3
333,408,327,2022-11-08T20:52:59Z,502,USD,1
334,746,772,2022-12-15T12:40:53Z,502,USD,3
335,67,52,2022-11-25T11:38:40Z,745,USD,3
336,578,982,2023-06-05T10:17:32Z,780,USD,1
337,403,906,2023-10-08T14:56:51Z,335,USD,3
338,613,711,2023-05-13T07:07:07Z,553,USD,1
339,887,12,2023-01-06T19:34:32Z,627,USD,2
340,562,806,2023-08-05T16:10:55Z,577,USD,1
341,723,735,2023-03-02T06:39:33Z,890,USD,3
342,509,592,2023-09-19T08:56:37Z,116,USD,2
343,239,874,2023-07-08T17:40:01Z,19,USD,3
344,410,232,2023-05-13T19:13:36Z,784,USD,1
345,516,61,2022-11-09T10:02:49Z,177,USD,2
346,262,633,2023-06-16T21:32:17Z,466,USD,3
347,688,817,2023-10-13T08:37:22Z,918,USD,3
348,969,637,2023-03-29T09:13:03Z,590,USD,2
349,574,426,2023-05-10T17:24:16Z,141,USD,3
350,605,85,2023-01-09T06:14:44Z,823,USD,1
351,993,797,2022-11-23T06:35:37Z,208,USD,2
352,948,336,2023-02-11T21:39:28Z,647,USD,2
353,884,425,2023-08-15T11:20:05Z,840,USD,3
354,620,650,2023-05-21T10:37:38Z,663,USD,1
355,444,832,2023-04-17T22:02:50Z,509,USD,3
356,900,967,2023-02-26T13:42:26Z,949,USD,2
357,402,252,2022-12-04T12:48:43Z,837,USD,3
358,370,704,2023-09-15T09:24:13Z,669,USD,2
359,158,474,2023-08-02T16:23:29Z,879,USD,1
360,699,694,2022-11-28T13:55:39Z,254,USD,2
361,273,370,2023-07-05T00:59:41Z,992,USD,1
362,28,405,2022-10-30T09:24:25Z,58,USD,1
363,319,159,2022-11-17T12:55:31Z,528,USD,1
364,798,230,2023-07-09T01:54:23Z,432,USD,2
365,838,344,2023-07-11T21:19:21Z,739,USD,3
366,805,386,2023-08-24T13:52:58Z,80,USD,3
367,281,685,2022-11-11T16:04:21Z,724,USD,1
368,603,986,2023-03-05T08:09:36Z,874,USD,1
369,690,393,2023-03-27T08:53:35Z,261,USD,3
370,737,141,2023-03-13T08:34:32Z,803,USD,1
371,259,587,2023-03-15T06:22:20Z,901,USD,3
372,351,412,2023-06-24T03:55:42Z,168,USD,3
373,408,416,2023-05-29T05:48:12Z,163,USD,3
374,155,711,2023-05-27T08:27:32Z,528,USD,1
375,463,837,2023-04-05T14:47:33Z,476,USD,1
376,789,664,2023-09-21T11:26:38Z,484,USD,2
377,834,317,2023-06-26T01:29:52Z,29,USD,1
378,689,556,2023-01-23T03:33:40Z,652,USD,2
379,957,315,2023-03-24T20:35:29Z,827,USD,2
380,30,2,2022-11-26T18:00:56Z,402,USD,3
381,867,417,2022-10-31T06:42:53Z,403,USD,3
382,786,799,2023-02-23T19:30:05Z,124,USD,3
383,703,42,2022-10-29T10:42:52Z,526,USD,3
384,551,673,2023-01-31T02:54:20Z,606,USD,2
385,370,797,2023-09-02T02:02:06Z,80,USD,1
386,437,823,2023-09-27T17:20:54Z,495,USD,2
387,118,821,2023-06-22T07:03:53Z,399,USD,3
388,581,436,2023-07-13T12:35:35Z,850,USD,3
389,9,343,2023-05-19T06:23:03Z,405,USD,1
390,114,747,2022-12-17T06:33:37Z,706,USD,1
391,554,592,2023-06-04T10:15:15Z,495,USD,3
392,845,1000,2023-03-07T21:24:07Z,308,USD,2
393,570,427,2023-05-26T09:14:13Z,888,USD,1
394,110,271,2023-04-01T22:50:57Z,717,USD,3
395,194,428,2023-02-03T19:34:07Z,827,USD,2
396,179,677,2023-06-24T10:15:11Z,358,USD,3
397,225,440,2023-05-06T02:51:10Z,545,USD,2
398,371,657,2022-11-06T03:40:51Z,190,USD,1
399,305,597,2023-01-18T15:44:47Z,893,USD,1
400,894,232,2022-12-11T03:03:06Z,180,USD,3
401,52,609,2023-10-13T04:41:12Z,225,USD,3
402,998,88,2023-08-08T20:19:33Z,154,USD,3
403,449,521,2023-10-03T07:38:13Z,377,USD,3
404,50,406,2022-11-22T05:06:13Z,516,USD,3
405,817,942,2023-07-04T00:02:10Z,376,USD,2
406,198,611,2023-04-21T09:50:49Z,573,USD,1
407,157,977,2023-08-10T01:10:56Z,734,USD,3
408,917,139,2023-06-07T20:07:12Z,664,USD,2
409,915,288,2023-03-29T07:06:50Z,411,USD,1
410,509,621,2023-09-15T20:41:54Z,754,USD,1
411,829,844,2023-09-07T23:51:34Z,193,USD,3
412,642,495,2023-01-24T21:04:30Z,450,USD,1
413,898,315,2023-09-21T13:15:27Z,800,USD,1
414,358,840,2023-09-16T05:42:12Z,545,USD,1
415,747,261,2023-08-29T16:44:43Z,393,USD,3
416,882,886,2022-10-31T17:14:11Z,662,USD,3
417,309,633,2023-04-14T20:20:58Z,524,USD,1
418,335,345,2023-03-26T09:45:29Z,291,USD,3
419,224,661,2023-03-05T09:10:22Z,652,USD,1
420,396,978,2023-02-18T18:54:23Z,941,USD,2
421,534,615,2023-05-05T20:41:12Z,38,USD,3
422,399,544,2023-09-05T02:13:26Z,90,USD,2
423,583,494,2023-05-06T09:14:04Z,479,USD,1
424,755,469,2023-01-24T21:38:26Z,293,USD,3
425,697,508,2022-11-16T00:26:46Z,389,USD,2
426,838,947,2023-07-18T22:24:15Z,292,USD,2
427,253,716,2022-12-08T23:51:49Z,884,USD,3
428,975,106,2023-04-09T08:53:50Z,873,USD,1
429,131,303,2023-06-10T23:34:03Z,172,USD,1
430,984,431,2023-01-22T04:23:04Z,168,USD,2
431,575,976,2022-11-30T05:55:45Z,18,USD,1
432,904,958,2023-02-07T02:29:15Z,402,USD,2
433,556,5,2023-07-21T11:55:42Z,795,USD,3
434,773,850,2023-10-13T10:14:42Z,92,USD,3
435,795,56,2023-08-28T07:59:35Z,855,USD,2
436,370,207,2022-11-29T01:14:23Z,705,USD,2
437,383,215,2023-01-05T08:53:29Z,552,USD,1
438,263,774,2023-06-11T09:36:15Z,227,USD,1
439,205,714,2023-01-24T07:32:41Z,854,USD,1
440,391,872,2023-08-26T16:14:24Z,531,USD,2
441,734,411,2023-09-13T15:57:16Z,770,USD,1
442,653,930,2023-09-01T05:04:31Z,252,USD,3
443,118,639,2023-07-21T01:43:39Z,694,USD,1
444,93,134,2023-07-09T21:46:13Z,910,USD,3
445,201,449,2023-07-03T22:28:40Z,401,USD,3
446,105,744,2022-11-15T16:44:07Z,972,USD,2
447,568,10,2023-08-12T17:20:54Z,232,USD,3
448,335,909,2022-10-29T05:18:59Z,500,USD,2
449,527,828,2023-04-23T10:06:47Z,882,USD,2
450,919,317,2023-05-13T15:19:39Z,952,USD,1
451,170,31,2023-06-03T01:16:44Z,706,USD,1
452,400,95,2023-10-08T22:03:27Z,484,USD,1
453,62,738,2023-05-26T05:49:39Z,759,USD,2
454,502,945,2023-04-23T12:16:37Z,745,USD,3
455,256,244,2023-09-15T08:19:49Z,22,USD,2
456,60,770,2023-09-06T15:50:44Z,608,USD,3
457,36,294,2023-02-16T10:04:22Z,683,USD,3
458,506,688,2023-10-16T09:18:42Z,948,USD,2
459,447,179,2023-02-04T02:11:11Z,161,USD,1
460,910,766,2022-10-22T00:51:09Z,514,USD,3
461,409,654,2023-07-26T22:08:36Z,447,USD,3
462,537,709,2023-03-23T08:30:00Z,463,USD,3
463,367,711,2023-06-24T03:11:33Z,19,USD,2
464,655,931,2023-06-20T12:09:51Z,563,USD,3
465,408,252,2022-11-15T21:59:54Z,34,USD,1
466,800,408,2022-11-08T19:24:37Z,726,USD,2
467,693,841,2023-09-18T19:18:11Z,721,USD,2
468,238,214,2023-09-14T11:59:10Z,262,USD,1
469,728,594,2022-11-13T10:47:41Z,825,USD,3
470,342,219,2023-01-09T23:28:42Z,871,USD,3
471,521,500,2023-06-12T07:07:59Z,347,USD,3
472,408,265,2023-01-03T10:50:00Z,663,USD,3
473,500,647,2023-09-17T02:40:38Z,797,USD,1
474,783,429,2022-11-05T09:28:05Z,560,USD,1
475,213,354,2023-09-05T00:08:46Z,404,USD,3
476,328,694,2023-04-02T08:56:35Z,722,USD,3
477,682,565,2023-05-12T12:30:54Z,359,USD,2
478,13,908,2023-02-13T19:10:23Z,68,USD,1
479,414,411,2023-04-13T13:28:30Z,569,USD,1
480,508,278,2023-06-30T08:31:25Z,123,USD,1
481,54,181,2023-05-29T22:33:14Z,667,USD,3
482,834,712,2023-07-04T12:53:03Z,748,USD,3
483,791,955,2023-02-01T03:22:40Z,162,USD,2
484,263,677,2022-11-19T15:25:47Z,992,USD,2
485,35,970,2023-07-31T01:30:52Z,725,USD,2
486,262,243,2023-10-14T11:06:33Z,109,USD,1
487,160,572,2023-09-25T13:34:45Z,953,USD,2
488,26,282,2022-12-25T20:39:57Z,871,USD,3
489,432,730,2023-07-17T07:41:19Z,755,USD,3
490,476,798,2023-09-01T17:24:33Z,8,USD,1
491,867,161,2022-11-18T05:17:40Z,202,USD,2
492,614,846,2023-08-11T00:20:02Z,135,USD,2
493,543,373,2023-05-10T16:53:58Z,326,USD,2
494,395,143,2023-03-04T19:16:32Z,364,USD,2
495,370,547,2023-04-12T03:31:00Z,942,USD,3
496,861,165,2023-04-15T05:07:08Z,977,USD,1
497,488,568,2022-11-24T02:22:37Z,132,USD,2
498,195,631,2023-05-11T20:23:13Z,315,USD,1
