order_item_id,order_id,product_id,quantity,unit_price,discount,tax,final_amount,currency,status
72,525,354,7,22.61,44,1.66,77.0112,USD,1
73,683,360,7,52.27,36,0.09,233.5396,USD,3
74,918,195,6,7.04,33,1.03,22.1208,USD,5
75,154,789,1,51.45,40,0.82,30.05,USD,4
76,772,429,6,41.59,22,1.78,183.9612,USD,6
77,761,696,2,72.11,30,0.65,99.654,USD,5
78,604,43,7,38.93,5,1.12,251.0445,USD,5
79,636,135,5,96.65,0,0.37,481.4,USD,2
80,546,735,3,63.96,24,0.36,144.7488,USD,4
81,706,328,3,50.7,44,1.69,80.106,USD,1
82,994,998,10,59.46,3,1.86,558.162,USD,4
83,429,172,3,16.09,40,0.88,26.322,USD,2
84,557,680,4,22.44,28,1.6,58.2272,USD,5
85,104,294,3,17.06,43,0.72,27.0126,USD,6
86,299,464,1,98.57,25,0.18,73.7475,USD,4
87,143,348,6,23.68,4,0.99,130.4568,USD,1
88,19,438,10,25.41,44,0.42,138.096,USD,5
89,979,374,9,54.81,20,1.32,382.752,USD,2
90,169,468,4,83.64,2,1.3,322.6688,USD,5
91,609,917,4,47.12,34,0.37,122.9168,USD,6
92,208,478,6,55.03,23,0.72,249.9186,USD,3
93,361,799,2,33.71,24,0.32,50.5992,USD,6
94,208,889,9,7.7,34,0.37,42.408,USD,1
95,749,533,7,67.87,38,0.24,292.8758,USD,2
96,748,275,10,22.3,23,1.29,158.81,USD,1
97,221,443,7,64.86,7,0.11,421.4686,USD,6
98,441,568,1,79.14,19,1.64,62.4634,USD,3
99,632,597,9,73.17,33,0.24,439.0551,USD,2
100,16,1,9,99.76,48,0.16,465.4368,USD,5
101,937,942,2,71.07,13,1.08,121.5018,USD,3
102,521,888,6,96.26,13,1.59,492.9372,USD,6
103,131,217,10,12.87,46,1.49,54.598,USD,2
104,335,801,2,63.17,36,1.96,76.9376,USD,5
105,855,130,8,19.43,49,0.93,71.8344,USD,4
106,49,227,10,28.19,44,1.17,146.164,USD,1
107,244,898,10,61.81,23,0.73,468.637,USD,6
108,156,1000,7,39.01,33,1,175.9569,USD,6
109,327,492,2,51.58,12,0.03,90.7208,USD,3
110,275,581,2,53.61,21,0.32,84.0638,USD,2
111,656,792,10,56.2,38,1.58,332.64,USD,1
112,428,200,4,96.48,38,0.5,237.2704,USD,3
113,944,490,1,18.14,25,0.28,13.325,USD,4
114,126,819,2,8.8,44,0.02,9.816,USD,1
115,512,109,3,87.71,24,1.3,196.0788,USD,3
116,951,62,9,75.53,10,1.85,595.143,USD,1
117,481,744,10,60.46,33,0.15,403.582,USD,2
118,322,79,7,44.12,4,1.99,282.5564,USD,3
119,625,80,3,61.59,17,0.78,151.0191,USD,2
120,607,137,8,36.64,14,1.34,241.3632,USD,3
121,308,525,4,36.22,10,1.6,123.992,USD,4
122,891,188,7,59.66,33,0.96,273.0854,USD,1
123,541,731,7,63.9,28,0.33,319.746,USD,3
124,976,627,4,94.55,18,1.53,304.004,USD,6
125,967,236,2,81.16,22,0.86,124.8896,USD,6
126,219,90,6,28.66,11,0.14,152.2044,USD,2
127,828,969,6,46.93,19,0.48,225.1998,USD,4
128,287,609,3,23.34,5,0.6,64.719,USD,2
129,941,383,8,81.86,20,0.32,521.344,USD,2
130,307,215,3,57.56,12,1.67,146.9484,USD,2
131,718,964,2,13.27,31,1.6,15.1126,USD,1
132,544,264,2,17.7,16,0.12,29.496,USD,3
133,883,840,8,25,0,0.84,193.28,USD,5
134,861,460,7,57.47,13,0.1,349.2923,USD,1
135,665,948,4,33.81,24,1.12,98.3024,USD,3
136,236,762,5,40.91,11,1.91,172.4995,USD,2
137,394,610,4,15.27,48,1.8,24.5616,USD,4
138,380,931,7,39.61,5,1.13,255.4965,USD,2
139,738,414,7,96.23,20,0.4,536.088,USD,4
140,350,738,2,46.69,11,0.73,81.6482,USD,2
141,577,516,7,75.71,5,1.16,495.3515,USD,4
142,661,119,5,15.04,30,1.78,43.74,USD,2
143,402,784,3,86.73,4,1.58,245.0424,USD,3
144,895,217,7,62.54,31,0.02,301.9282,USD,6
145,605,751,5,16.37,3,0.58,76.4945,USD,1
146,943,769,10,79.64,37,1.18,489.932,USD,5
147,972,476,4,81.21,1,1.01,317.5516,USD,2
148,272,438,10,74.79,50,0.84,365.55,USD,5
149,673,720,6,15.51,30,0.33,63.162,USD,2
150,876,572,10,61.83,27,1.46,436.759,USD,5
151,401,127,5,15.93,19,1.87,55.1665,USD,1
152,374,973,7,97.78,41,1.29,394.8014,USD,4
153,185,325,6,41.54,28,1.73,169.0728,USD,3
154,910,162,6,62.38,44,1.95,197.8968,USD,3
155,252,233,9,74.13,44,0.38,370.1952,USD,3
156,319,584,4,94.21,30,0.44,262.028,USD,6
157,362,520,6,19.29,49,1.87,47.8074,USD,1
158,657,680,1,41.94,13,0.21,36.2778,USD,2
159,221,476,5,68.18,19,1.23,269.979,USD,5
160,898,565,6,90.01,47,0.66,282.2718,USD,2
161,671,402,1,25.7,18,1.58,19.494,USD,5
162,11,695,5,7.84,25,1.86,20.1,USD,1
163,124,203,5,53.44,42,1.8,145.976,USD,5
164,82,186,10,16.64,33,1.23,99.188,USD,3
165,461,982,2,80.65,27,1.26,115.229,USD,4
166,927,117,4,97.42,13,0.84,335.6616,USD,3
167,86,522,7,34.38,36,1.18,145.7624,USD,1
168,289,308,1,57.05,11,0.14,50.6345,USD,1
169,365,284,1,46.75,16,0.55,38.72,USD,5
170,19,774,10,12.04,31,0.64,76.676,USD,2
171,339,841,1,88.3,23,1.71,66.281,USD,2
172,991,119,9,50.79,23,1.44,339.0147,USD,2
173,806,46,1,76.24,18,1.4,61.1168,USD,6
174,197,269,5,45.43,4,0.23,216.914,USD,6
175,790,85,7,16.89,27,0.56,82.3879,USD,5
176,435,638,5,58.98,34,1.86,185.334,USD,3
177,175,733,6,67.69,40,0.35,241.584,USD,2
178,945,219,7,17.47,33,1.57,70.9443,USD,1
179,552,303,7,76.79,14,0.59,458.1458,USD,6
180,47,759,9,8.3,15,0.83,56.025,USD,2
181,583,573,1,56.45,37,1.93,33.6335,USD,5
182,847,583,5,33.92,34,0.47,109.586,USD,2
183,306,865,2,6.13,43,0.02,6.9482,USD,1
184,668,141,8,44.66,14,0.23,305.4208,USD,4
185,144,201,7,61.41,41,0.71,248.6533,USD,6
186,723,794,6,26.31,2,1.14,147.8628,USD,4
187,752,754,2,48.19,17,1.31,77.3754,USD,3
188,606,393,7,54.05,37,0.23,236.7505,USD,3
189,13,297,3,83.11,21,0.57,195.2607,USD,5
190,742,498,10,11.17,16,1.62,77.628,USD,6
191,876,560,4,97.64,50,1.33,189.96,USD,4
192,736,540,7,31.48,4,0.15,210.4956,USD,5
193,698,271,10,26.71,12,1,225.048,USD,1
194,181,978,3,37.64,48,0.25,57.9684,USD,5
195,598,694,10,99.26,25,1.31,731.35,USD,5
196,968,318,2,18.84,11,0.23,33.0752,USD,5
197,307,970,3,77.77,7,1.65,212.0283,USD,3
198,621,185,7,30.12,13,0.97,176.6408,USD,4
199,163,1000,7,76.69,20,0.87,423.374,USD,4
200,991,929,10,38.9,46,1.81,191.96,USD,4
201,455,658,4,9.07,7,0.5,31.7404,USD,4
202,351,155,7,92.94,21,1.71,501.9882,USD,6
203,620,293,1,32.53,18,1.94,24.7346,USD,3
204,827,472,9,17.94,46,0.66,81.2484,USD,3
205,407,26,1,92.2,11,0.87,81.188,USD,3
206,342,824,8,95.51,14,0.49,653.1888,USD,3
207,532,69,7,42.93,26,1.4,212.5774,USD,1
208,389,325,4,39.68,35,1.99,95.208,USD,5
209,118,445,7,90.02,0,0.3,628.04,USD,3
210,872,450,8,42.07,36,0.38,212.3584,USD,5
211,317,934,3,6.67,0,1.76,14.73,USD,6
212,136,286,5,20.22,38,0.2,61.682,USD,2
213,133,399,4,54.99,12,1.05,189.3648,USD,5
214,611,633,10,59.29,49,1.81,284.279,USD,6
215,607,62,8,47.13,16,0.54,312.3936,USD,2
216,64,204,9,88.71,49,1.31,395.3889,USD,6
217,327,812,5,29.47,19,0.01,119.3035,USD,5
218,772,896,9,57.74,45,1.84,269.253,USD,6
219,314,882,9,30.1,34,0.71,172.404,USD,6
220,804,545,8,44.47,24,0.96,262.6976,USD,2
221,385,536,7,89.2,12,1.93,535.962,USD,6
222,126,496,3,15.02,49,1.98,17.0406,USD,3
223,375,368,2,15.62,3,1.23,27.8428,USD,5
224,210,806,10,58.91,42,1.61,325.578,USD,6
225,750,479,10,69.46,5,1.99,639.97,USD,3
226,824,220,5,94.3,31,1.16,319.535,USD,6
227,364,865,5,88.22,21,1.37,341.619,USD,2
228,989,92,6,91.78,29,1.03,384.8028,USD,1
229,810,149,2,40.87,33,0.8,53.1658,USD,1
230,80,582,8,93.82,10,1.03,667.264,USD,1
231,969,520,6,12.06,21,0.55,53.8644,USD,2
232,831,316,7,63.9,38,0.53,273.616,USD,3
233,570,126,1,41.55,18,1.76,32.311,USD,5
234,43,998,4,27.37,37,0.84,65.6124,USD,3
235,158,848,8,25.17,25,1.31,140.54,USD,1
236,10,644,1,38.53,44,0.14,21.4368,USD,4
237,963,269,8,35.64,46,1.35,143.1648,USD,4
238,514,200,4,53.61,21,0.87,165.9276,USD,6
239,279,635,4,28.59,29,0.92,77.5156,USD,4
240,524,196,1,54.09,33,0.78,35.4603,USD,6
241,119,428,5,59.38,18,0.41,241.408,USD,6
242,543,350,1,69.92,29,1.57,48.0732,USD,1
243,911,189,6,67.41,16,1.45,331.0464,USD,5
244,730,752,2,31.89,42,1.14,34.7124,USD,1
245,726,845,8,74.44,11,1.65,516.8128,USD,4
246,825,566,2,13.21,37,1.05,14.5446,USD,4
247,44,347,6,50.17,45,1.06,159.201,USD,2
248,304,411,10,98.87,11,1.59,864.043,USD,5
249,180,357,9,29.11,42,1.86,135.2142,USD,2
250,200,9,6,68.39,33,1.29,267.1878,USD,1
251,586,532,6,46.48,5,1.11,258.276,USD,2
252,711,143,7,95.63,4,1.48,632.2736,USD,4
253,839,606,7,68.61,31,1.72,319.3463,USD,2
254,720,454,5,87.02,42,1.33,245.708,USD,6
255,471,321,5,65.09,4,1.95,302.682,USD,6
256,923,855,8,33.17,29,0.41,185.1256,USD,1
257,497,445,6,33.87,31,0.14,139.3818,USD,4
258,212,164,9,47.11,32,0.1,287.4132,USD,3
259,757,495,7,51.54,36,1.2,222.4992,USD,4
260,628,941,10,11.55,18,0.23,92.41,USD,1
261,815,382,4,15.05,28,0.85,39.944,USD,2
262,134,300,1,46.35,6,1.36,42.209,USD,6
263,300,465,6,10.61,49,0.58,28.9866,USD,1
264,704,641,9,84.87,7,0.58,705.1419,USD,1
265,157,893,9,7.8,25,0.55,47.7,USD,5
266,421,774,9,54.18,26,0.43,356.9688,USD,4
267,646,308,7,19.93,30,1.44,87.577,USD,4
268,132,756,10,5.17,1,0.97,41.483,USD,6
269,238,492,5,44.58,49,0.59,110.729,USD,6
270,934,205,4,35.52,14,1.66,115.5488,USD,5
271,971,805,6,57.15,50,1.81,160.59,USD,3
272,861,557,6,73.02,10,0.65,390.408,USD,1
273,404,427,1,75.83,7,1.61,68.9119,USD,3
274,844,857,8,24.4,4,1.37,176.432,USD,6
275,661,695,5,71.42,16,0.51,297.414,USD,4
276,251,720,2,79.23,15,1.98,130.731,USD,2
277,221,279,8,84.14,34,0.04,443.9392,USD,1
278,562,784,10,30.73,39,1.08,176.653,USD,5
279,924,974,2,92.81,24,0.29,140.4912,USD,1
280,183,350,4,44.29,26,1.67,124.4184,USD,4
281,675,698,3,36.17,41,0.99,61.0509,USD,1
282,694,783,5,68.73,20,1.18,269.02,USD,1
283,508,667,3,22.56,0,1.3,63.78,USD,5
284,80,819,8,77.13,19,1.37,488.8424,USD,2
285,937,596,3,91.38,29,1.07,191.4294,USD,2
286,524,459,7,38.67,39,1.29,156.0909,USD,3
287,87,34,2,33.95,24,1.09,49.424,USD,5
288,613,932,3,65.68,33,1.8,126.6168,USD,2
289,831,287,8,92,13,1.06,631.84,USD,5
290,254,200,8,37.42,18,0.93,238.0352,USD,2
291,525,908,1,69.14,50,0.21,34.36,USD,5
292,439,840,4,85.16,35,0.87,217.936,USD,4
293,663,203,8,81.81,46,1.78,339.1792,USD,1
294,522,605,5,32.09,30,0.02,112.215,USD,2
295,975,583,7,75.13,12,0.06,462.3808,USD,2
296,531,383,3,52.13,13,0.54,134.4393,USD,1
297,219,338,3,71.42,29,0.15,151.6746,USD,3
298,114,4,4,58.94,46,0.47,125.4304,USD,3
299,311,123,8,9.76,12,0.95,61.1104,USD,1
300,976,353,1,13.07,3,1.69,10.9879,USD,5
301,145,855,7,84.26,28,1.84,411.7904,USD,1
302,893,541,3,93.62,47,0.54,147.2358,USD,3
303,584,389,2,29.01,23,1.92,40.8354,USD,4
304,666,452,3,36.68,43,1.2,59.1228,USD,2
305,351,717,3,20.03,38,1.71,32.1258,USD,2
306,548,71,5,33.92,35,1.02,105.14,USD,6
307,466,194,10,87.59,6,1.89,804.446,USD,6
308,848,862,9,13.49,35,1.09,69.1065,USD,4
309,93,531,10,91.03,47,0.46,477.859,USD,3
310,366,114,4,64.94,7,0.07,241.2968,USD,2
311,376,850,2,37.19,5,0.38,69.901,USD,2
312,136,521,9,43.26,37,1.49,231.8742,USD,4
313,866,513,2,6.57,8,0.19,11.7088,USD,3
314,61,302,6,30.89,38,0.45,112.2108,USD,4
315,335,360,9,82.03,26,0.09,545.5098,USD,3
316,442,328,2,98.25,32,0.13,133.36,USD,6
317,581,765,10,64.71,19,0.22,521.951,USD,6
318,818,518,4,13.37,41,0.07,31.2732,USD,5
319,770,909,8,90.45,45,1.56,385.5,USD,6
320,36,76,5,28.65,22,0.34,110.035,USD,3
321,881,225,1,24.14,24,0.99,17.3564,USD,3
322,235,189,1,76.23,4,0.54,72.6408,USD,4
323,639,803,5,35.95,22,1.21,134.155,USD,6
324,718,602,5,17.9,10,1.45,73.3,USD,5
325,159,53,8,5.29,17,1.16,25.8456,USD,5
326,892,291,8,51.66,39,0.02,251.9408,USD,6
327,574,540,4,85.43,2,0.06,334.6456,USD,1
328,820,264,6,35.24,49,0.2,106.6344,USD,1
329,279,309,3,42.23,37,1.36,75.7347,USD,5
330,869,109,5,13.29,47,0.55,32.4685,USD,6
331,192,131,3,45.58,37,1.24,82.4262,USD,4
332,360,820,7,18.14,4,1.71,109.9308,USD,4
333,758,615,7,22.74,30,0.08,110.866,USD,2
334,914,762,4,10.94,0,1.37,38.28,USD,5
335,171,344,3,60.7,41,1.93,101.649,USD,2
336,502,90,7,87.1,22,1.17,467.376,USD,1
337,706,115,7,16.64,34,0.22,75.3368,USD,2
338,786,15,7,86.79,31,0.66,414.5757,USD,1
339,198,844,2,10.57,11,0.56,17.6946,USD,5
340,364,315,1,12.55,11,1.5,9.6695,USD,6
341,17,422,2,67.37,23,0.86,102.0298,USD,3
342,456,306,6,40.49,3,1.36,227.4918,USD,3
343,701,653,6,38.55,40,0.99,132.84,USD,3
344,190,1,7,40.04,24,0.08,212.4528,USD,1
345,299,516,8,65.84,6,1.91,479.8368,USD,4
346,964,323,4,6.25,43,0.02,14.17,USD,5
347,223,995,10,57.4,4,1.87,532.34,USD,6
348,381,713,2,68.08,1,0.24,134.3184,USD,1
349,251,757,6,7.58,30,1.89,20.496,USD,5
350,264,404,7,87.18,38,1.58,367.3012,USD,1
351,155,938,6,50.66,27,0.58,218.4108,USD,5
352,476,48,3,42.69,10,0.78,112.923,USD,4
353,133,831,1,32.35,25,1.13,23.1325,USD,6
354,368,678,3,87.61,48,1.84,131.1516,USD,3
355,436,258,6,51.52,30,0.52,213.264,USD,4
356,585,338,2,29,4,1.83,52.02,USD,6
357,551,728,3,88.73,12,0.05,234.0972,USD,2
358,15,431,5,16.59,19,1.82,58.0895,USD,4
359,184,745,1,33.67,14,0.33,28.6262,USD,6
360,785,969,3,26.56,42,1.34,42.1944,USD,3
361,831,638,3,27.93,41,0.11,49.1061,USD,1
362,339,630,1,33.76,42,1.17,18.4108,USD,6
363,445,468,8,27.2,3,0.97,203.312,USD,2
364,395,211,3,7.63,49,0.42,10.4139,USD,1
365,898,791,2,77.31,29,1.52,106.7402,USD,2
366,514,794,3,47.35,32,0.77,94.284,USD,3
367,222,758,4,89.84,33,1.87,233.2912,USD,2
368,824,500,5,7.68,18,1.03,26.338,USD,5
369,75,576,4,83.58,14,1.19,282.7552,USD,3
370,137,864,6,43.77,44,0.05,146.7672,USD,2
371,475,29,4,55.23,0,1.76,213.88,USD,1
372,944,787,5,34.6,6,1.44,155.42,USD,5
373,268,863,8,18.81,19,1.99,105.9688,USD,3
374,616,368,7,60.55,12,1.12,365.148,USD,6
375,368,943,2,44.72,22,0.06,69.6432,USD,4
376,465,680,9,24.77,14,0.48,187.3998,USD,5
377,589,309,1,34.47,4,1.06,32.0312,USD,2
378,385,674,10,46.96,14,1.66,387.256,USD,3
379,598,213,9,34.28,17,1.12,245.9916,USD,6
380,311,919,1,63.01,10,1.91,54.799,USD,3
381,783,427,1,73.01,14,0.59,62.1986,USD,1
382,434,192,6,33.8,33,0.2,134.676,USD,2
383,620,185,8,33.78,46,0.66,140.6496,USD,6
384,819,503,6,5.76,49,1.49,8.6856,USD,6
385,143,458,8,8.51,4,1.23,55.5168,USD,5
386,337,336,8,29.38,27,1.61,158.6992,USD,5
387,323,536,5,34.28,27,0.57,122.272,USD,2
388,661,497,2,87.13,3,0.45,168.1322,USD,3
389,426,376,10,80.27,27,0.79,578.071,USD,2
390,569,792,1,12.66,12,0.22,10.9208,USD,6
391,292,232,1,90.85,13,0.72,78.3195,USD,3
392,159,390,5,96.44,18,0.43,393.254,USD,3
393,846,993,3,54.04,26,1.02,116.9088,USD,5
394,897,504,1,15.53,50,0.22,7.545,USD,3
395,366,220,7,44.34,33,0.23,206.3446,USD,3
396,863,401,7,91.7,8,0.34,588.168,USD,6
397,737,638,4,96.72,47,0.62,202.5664,USD,4
398,604,524,4,33.76,14,0.05,115.9344,USD,4
399,149,611,2,67.32,43,1.66,73.4248,USD,6
400,348,258,3,10.57,50,0.16,15.375,USD,4
401,207,356,3,52.18,8,0.7,141.9168,USD,3
402,11,329,4,97.19,49,0.5,196.2676,USD,3
403,225,791,7,80.84,7,1.55,515.4184,USD,3
404,740,785,10,21.92,41,1.02,119.128,USD,5
405,335,968,3,49.69,39,1.18,87.3927,USD,6
406,670,943,7,46.6,6,0.66,302.008,USD,5
407,609,25,10,90.69,6,0.19,850.586,USD,5
408,263,670,2,85.35,32,1.95,112.176,USD,1
409,325,273,1,13.85,37,1.98,6.7455,USD,5
410,657,534,3,35.43,43,0.27,59.7753,USD,6
411,316,104,2,7.75,41,0.28,8.585,USD,6
412,934,683,8,40.99,27,0.24,237.4616,USD,4
413,77,177,10,64.12,20,0.97,503.26,USD,6
414,239,611,8,97.46,34,0.95,506.9888,USD,5
415,958,800,6,62.81,36,1.53,232.0104,USD,2
416,162,434,3,18.72,26,1.61,36.7284,USD,6
417,795,415,1,89.48,18,1.83,71.5436,USD,5
418,535,405,6,73.31,12,0.95,381.3768,USD,5
419,408,893,1,68.03,20,1.64,52.784,USD,1
420,551,307,5,26.03,3,0.81,122.1955,USD,2
421,950,130,8,43.86,20,0.34,277.984,USD,5
422,991,182,3,80.96,46,1.37,127.0452,USD,3
423,478,757,5,82.79,48,1.64,207.054,USD,4
424,783,394,10,76.97,12,0.95,667.836,USD,1
425,969,836,8,10.55,38,1.32,41.768,USD,4
426,804,814,2,58.86,17,0.17,97.3676,USD,3
427,863,456,8,81.82,16,0.29,547.5104,USD,6
428,764,745,3,71.24,13,0.71,183.8064,USD,6
429,750,802,3,89.03,45,1.21,143.2695,USD,1
430,622,912,5,29.86,20,1.48,112.04,USD,1
431,15,777,9,46.24,4,0.32,396.6336,USD,5
432,646,178,6,5.2,24,1.12,16.992,USD,1
433,623,552,9,98.1,32,0.62,594.792,USD,2
434,786,526,6,86.34,24,0.69,389.5704,USD,6
435,321,908,8,55.73,14,1.31,372.9424,USD,4
436,956,84,8,37.13,26,1.61,206.9296,USD,5
437,668,401,8,15.67,14,0.45,104.2096,USD,1
438,168,177,6,27.72,10,0.99,143.748,USD,5
439,223,470,9,29.28,15,1.44,211.032,USD,6
440,395,654,10,5.78,26,0.36,39.172,USD,1
441,498,523,9,44.87,29,0.07,286.0893,USD,1
442,780,438,7,82.02,42,0.76,327.6812,USD,2
443,284,309,2,63.88,3,1.02,121.8872,USD,1
444,895,982,10,17.54,31,0.07,120.326,USD,2
445,612,300,4,73.77,7,1.64,267.8644,USD,2
446,789,310,4,71.79,34,1.09,185.1656,USD,2
447,535,765,9,57.3,26,0.1,380.718,USD,4
448,474,725,9,93.07,9,0.38,758.8233,USD,5
449,729,269,5,22.46,20,1.66,81.54,USD,6
450,169,688,7,42.91,27,0.93,212.7601,USD,3
451,35,140,10,39.01,14,0.23,333.186,USD,2
452,834,568,7,58.67,47,0.2,216.2657,USD,6
453,625,111,9,24.04,1,0.71,207.8064,USD,1
454,959,400,3,38.61,28,1.63,78.5076,USD,5
455,291,413,3,6.89,26,1.61,10.4658,USD,4
456,910,802,6,82.01,39,1.1,293.5566,USD,3
457,135,416,5,47.71,6,1.74,215.537,USD,5
458,380,13,9,92.64,41,0.6,486.5184,USD,6
459,972,753,4,94.37,27,0.32,274.2804,USD,1
460,746,855,2,61.87,44,1.35,66.5944,USD,1
461,402,198,3,55.49,44,1.98,87.2832,USD,1
462,976,942,5,15.96,31,1.2,49.062,USD,2
463,299,466,4,92.72,48,0.53,190.7376,USD,6
464,197,50,6,59.62,43,1.96,192.1404,USD,5
465,948,737,1,27.51,41,0.11,16.1209,USD,4
466,822,489,4,11.7,36,1.71,23.112,USD,5
467,991,531,1,69.76,4,0.17,66.7996,USD,6
468,513,499,10,24.56,24,1.71,169.556,USD,2
469,942,94,3,95.29,39,1.36,170.3007,USD,5
470,306,134,10,72.93,1,0.78,714.207,USD,3
471,709,192,8,10.52,36,1.1,45.0624,USD,2
472,700,245,1,13.07,6,0.4,11.8858,USD,4
473,846,832,5,18.79,29,0.13,66.0545,USD,3
474,191,95,9,88.75,27,0.52,578.4075,USD,6
475,231,915,2,15.59,42,1.07,15.9444,USD,6
476,232,145,6,33.84,39,0.06,123.4944,USD,3
477,117,820,3,45.53,14,1.6,112.6674,USD,2
478,777,738,5,47,6,1.04,215.7,USD,6
479,874,270,7,57.05,47,0.18,210.3955,USD,1
480,624,676,8,97.71,12,1.65,674.6784,USD,2
481,476,237,4,22.06,6,1.82,75.6656,USD,3
482,576,166,4,36.18,14,1.97,116.5792,USD,3
483,554,463,8,81.2,28,1.12,458.752,USD,2
484,363,753,3,45.38,21,1.1,104.2506,USD,6
485,648,281,1,13.35,15,1.66,9.6875,USD,6
486,596,315,4,85.12,10,0.15,305.832,USD,1
487,105,585,7,55.11,20,0.99,301.686,USD,1
488,237,923,6,71.56,38,0.13,265.4232,USD,1
489,902,471,5,79.54,47,1.32,204.181,USD,2
490,438,558,6,6.73,15,0.68,30.243,USD,1
491,630,38,10,46.68,23,0.63,353.136,USD,5
492,689,732,5,48.48,24,1.52,176.624,USD,2
493,506,420,4,61.71,24,0.74,184.6384,USD,5
494,283,532,10,95.28,27,0.78,687.744,USD,4
495,579,976,5,83.97,18,0.39,342.327,USD,4
496,399,2,1,43.11,44,0.85,23.2916,USD,6
497,447,264,5,84.83,27,1.39,302.6795,USD,4
498,186,529,5,73.83,24,1.38,273.654,USD,2
499,661,143,2,81.35,38,1.06,98.754,USD,3
500,860,574,5,39.85,46,0.58,104.695,USD,6
501,151,605,4,33.02,21,1.77,97.2632,USD,2
502,785,691,5,55.58,47,1.79,138.337,USD,1
503,610,468,1,14.42,2,0.27,13.8616,USD,2
504,448,200,6,35.06,27,0.16,152.6028,USD,4
505,123,776,5,26.01,50,0.33,63.375,USD,1
